FID_;Entity;Layer;Color;Linetype;Elevation;LineWt;RefName;Layout;LONGITUDE;LATITUDE
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;107.009;-583.266
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;10.701;-583.885
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.002;-582.638
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.55;-51.411
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.527;-516.603
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.538;-5.212
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.531;-53.094
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.558;-5.326
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;10.653;-5.335
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.51;-532.968
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.546;-534.926
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.533;-5.363
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;106.512;-5.363
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.518;-510.325
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.524;-5.123
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.539;-523.31
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;106.566;-53.611
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;106.576;-53.667
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;106.59;-536.223
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;106.573;-5.366
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;106.6;-53.551
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;106.591;-5.361
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;106.553;-53.841
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;106.558;-53.951
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.026;-54.431
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.049;-54.452
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.107;-5.476
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.109;-55.01
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.13;-541.347
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.166;-53.724
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.225;-546.244
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.214;-538.639
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.005;-5.832
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.016;-583.801
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.023;-58.282
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;10.703;-58.212
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.023;-582.77
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.076;-5.8
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.994;-58.511
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.969;-585.051
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.976;-583.18
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;106.989;-580.417
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;106.991;-582.305
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.163;-58.154
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.173;-5.823
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.201;-583.441
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.153;-583.226
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.716;-585.111
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.177;-584.227
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.241;-585.771
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;107.278;-59.24
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;107.292;-5.924
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.272;-59.177
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.274;-592.38
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.285;-592.977
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.291;-59.18
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.301;-59.108
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.292;-591.756
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;107.288;-593.193
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;10.728;-592.709
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.26;-58.865
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;107.31;-59.492
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.344;-595.005
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.458;-58.037
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.484;-58.284
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.506;-585.792
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.54;-5.891
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.512;-588.831
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.472;-5.869
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.744;-58.584
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.42;-5.874
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.459;-588.616
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.471;-5.935
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.749;-595.178
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.516;-595.155
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.505;-59.702
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;107.503;-59.217
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;107.513;-5.927
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.489;-59.096
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.491;-59.151
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.5;-592.067
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.516;-59.157
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;10.752;-590.86
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.517;-591.519
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;10.749;-59.164
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;10.751;-592.622
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.482;-59.459
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.442;-5.84
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.489;-598.957
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.746;-599.857
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.453;-60.156
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.484;-600.718
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.57;-60.068
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;107.502;-60.215
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM SERVICE;Off;107.515;-60.338
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.526;-60.322
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.523;-60.337
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.552;-610.56
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.539;-613.203
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.572;-6.124
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.646;-5.834
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.669;-586.24
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.692;-585.988
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.676;-591.609
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.813;-588.529
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.831;-591.073
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.808;-59.312
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.79;-59.056
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.753;-59.07
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM TANKER;Off;107.765;-59.258
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.719;-584.477
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.731;-587.223
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.702;-589.148
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.657;-59.178
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.668;-59.357
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.689;-594.404
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.71;-59.398
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.761;-601.765
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.75;-599.193
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.737;-598.137
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;10.772;-596.97
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.745;-59.713
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.735;-59.485
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.785;-599.208
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.7;-60.557
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.746;-608.931
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.772;-61.158
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.766;-60.851
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.79;-60.963
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.839;-6.111
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.807;-610.86
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.873;-61.202
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.865;-60.389
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.857;-612.108
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.855;-61.228
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.699;-60.831
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.78;-60.923
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.826;-61.03
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;107.712;-60.642
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.726;-6.069
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.728;-60.755
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;107.731;-607.693
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.719;-60.697
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.716;-607.922
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.719;-607.713
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.856;-6.132
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;1.078;-61.31
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;107.763;-596.75
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;107.78;-59.784
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.775;-59.729
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.76;-596.714
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.768;-59.722
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;107.754;-596.288
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.777;-597.734
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.759;-5.975
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.761;-5.973
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.743;-59.61
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.749;-596.437
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.79;-5.982
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.787;-5.983
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.794;-599.27
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.795;-59.897
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;107.793;-5.954
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.79;-595.504
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;107.784;-595.042
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.791;-5.961
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;10.78;-596.12
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.781;-594.939
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;10.78;-596.077
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.786;-596.263
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.821;-596.84
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.783;-59.567
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.861;-594.003
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.854;-59.59
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.846;-597.112
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.832;-59.867
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.896;-59.132
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.942;-594.858
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.927;-59.519
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.941;-596.774
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.795;-597.613
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.949;-5.988
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.923;-59.74
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.913;-60.048
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.904;-602.613
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.933;-6.059
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.929;-60.907
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.957;-608.323
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.948;-603.249
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.932;-602.914
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.937;-60.161
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.937;-59.947
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.888;-59.944
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.875;-59.793
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;107.895;-5.958
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.893;-595.797
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM EA-WELL;Off;107.886;-59.533
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-COMPRESSOR;Off;107.906;-596.412
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.884;-59.523
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.902;-596.369
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;107.91;-595.422
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.919;-59.486
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;107.909;-59.541
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.9;-59.799
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;107.891;-597.007
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.068;-593.687
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.079;-59.408
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.106;-5.951
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.124;-594.07
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.081;-60.004
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;108.116;-600.4
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;108.114;-60.057
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.092;-608.72
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.09;-610.548
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.073;-6.118
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.137;-60.926
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.126;-60.866
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.149;-61.03
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.143;-611.477
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.165;-612.951
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.139;-613.75
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.125;-612.446
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;1.08;-6.171
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.093;-61.987
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;108.117;-616.111
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM PRODUCTION;Off;108.093;-623.477
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.053;-624.656
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.063;-6.277
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM FLOW;Off;108.126;-61.109
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;108.124;-611.274
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-PROCESS;Off;108.118;-61.155
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;108.114;-611.486
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;108.112;-610.96
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.779;-594.377
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.93;-593.516
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.881;-594.633
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;107.851;-61.237
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM E-SERVICE;Off;108.11;-600.776
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.409;-627.294
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;On;108.4;-62.973
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.427;-633.072
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;108.599;-64.867
0;Insert;0;7;Continuous;0.00000000000;25;LOKASI;Off;108.364;-634.352
0;Insert;0;7;Continuous;0.00000000000;25;LOKASI;Off;107.613;-620.841
0;Insert;0;7;Continuous;0.00000000000;25;LOKASI;Off;106.793;-6.12
0;Insert;0;7;Continuous;0.00000000000;25;MB;Off;107.31;-596.934
0;Insert;0;7;Continuous;0.00000000000;25;MB;Off;107.322;-59.709
0;Insert;0;7;Continuous;0.00000000000;25;MB;Off;107.314;-59.935
0;Insert;0;7;Continuous;0.00000000000;25;MB;Off;107.307;-598.538
0;Insert;0;7;Continuous;0.00000000000;25;LOKASI;Off;106.883;-611.616
0;Insert;0;7;Continuous;0.00000000000;25;LOKASI;Off;106.952;-610.874
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;10.716;-583.459
0;Insert;0;7;Continuous;0.00000000000;25;PIPE PEDESTRIAN BRIDGE;Off;108.101;-600.842
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.195;-59.579
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.194;-5.968
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.177;-595.419
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.195;-59.455
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;10.72;-5.952
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.216;-594.406
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.198;-5.932
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.21;-5.928
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.224;-592.394
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.237;-592.177
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.247;-5.925
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.222;-593.72
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.255;-59.376
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.261;-5.945
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;10.728;-594.405
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.277;-59.389
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.251;-590.978
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.263;-59.022
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.324;-59.416
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.428;-58.458
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.465;-585.164
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.438;-588.887
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.441;-586.9
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;10.748;-60.414
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.797;-61.315
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;10.79;-60.543
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;107.903;-607.666
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM NUI;Off;108.094;-600.41
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;106.571;-5.244
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;10.659;-52.721
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.426;-589.288
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.528;-60.111
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.569;-6.084
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.516;-60.939
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.56;-615.964
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.541;-616.622
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;107.586;-61.706
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;10.764;-596.386
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;10.771;-59.907
0;Insert;0;7;Continuous;0.00000000000;25;EXPLORATION WELLS;Off;10.801;-60.684
0;Insert;0;7;Continuous;0.00000000000;25;PLATFORM;Off;107.714;-61.878
